,A,B,C,D
2000-03-30,4.8579444231370195,15.18576676095526,3.8459264995982982,-4.567502971877708
2000-03-31,5.322732406923649,16.368636666467992,4.002889435176927,-4.124356648253986
2000-04-01,6.653935253610751,17.491383199380838,2.819137269000466,-4.441041054180616
2000-04-02,6.584220042655123,16.91266424633882,3.5634936603482386,-4.500623706348572
2000-04-03,6.4270613044778795,17.564536592749633,2.7532314073273123,-3.7249757140909088
2000-04-04,6.1039057039869435,16.84538210990448,4.152963114456635,-4.3002415356805646
2000-04-05,5.739542381285523,17.147835815343427,5.215877133962033,-2.6549417822662837
2000-04-06,5.495244751834934,17.42962568672462,4.254877511911243,-3.9768891532201147
2000-04-07,8.263563622322156,17.50602460073453,4.651807748823543,-3.80114404329147
2000-04-08,8.271622491422022,16.429700265729473,5.9046563384437345,-3.8733606719442704
2000-04-09,8.627098922416314,16.833027238485233,6.1423367723107365,-5.39674301410389
2000-04-10,7.473633655165092,18.089077650627466,6.459918591850374,-6.304046824202428
2000-04-11,8.54791614611267,17.65461295184522,6.475627236931663,-4.955767320311715
2000-04-12,7.801307258643403,17.49403439441207,7.046045175675308,-4.711735594342049
2000-04-13,7.521168764197103,16.24180864589046,8.629791894915067,-3.481969779024153
2000-04-14,6.217938334490196,14.881236806790014,8.720868854785287,-2.312547077643923
2000-04-15,5.792668069224396,15.979632039776678,7.319419277039858,-2.111895833263187
2000-04-16,7.301110906354233,15.987092870500256,7.345664583349361,-1.2247881951024207
2000-04-17,8.444098610192093,14.436094357335124,7.046991776464068,-0.12643551926246954
2000-04-18,8.332934490955472,13.063968431960564,7.756998581544916,-0.36202588750564546
2000-04-19,9.578667250479404,12.165310667901812,7.432897263718401,-0.9704680557150617
2000-04-20,11.424963059751448,10.238158386860103,6.576406838103179,-1.0694240439480478
2000-04-21,11.985508179832005,11.138480063471862,5.229517860117842,0.11887925460918036
2000-04-22,11.268860862574657,10.51048328012939,3.5889461695292413,-0.06470277768759572
2000-04-23,11.191283632240598,10.254970348974341,4.483690913475359,-0.07761805845991206
2000-04-24,11.784958485560404,9.595024057582068,4.486736177435037,-0.343710990864399
2000-04-25,12.946837020198098,9.567877652019046,4.013894762916649,1.598323741133401
2000-04-26,10.696749930940099,8.117897316506694,4.65780240981012,0.14733997390716969
2000-04-27,11.30581824059045,8.558422270400994,4.3666759827218335,1.3611536563828612
2000-04-28,9.753377456635643,8.037060656165322,5.596721803288178,1.4884111536209566
2000-04-29,11.601265434664473,6.554065782171567,5.992784333262592,1.6894501758444176
2000-04-30,12.615166094558578,5.850640111698774,5.227423896893645,0.870893985432191
2000-05-01,11.720344790543805,6.318636724560536,5.513013752849484,0.4076771548356246
2000-05-02,11.63449093727117,6.552122638011055,4.814089278884273,1.1540489433257195
2000-05-03,11.758770338138948,5.601854771249093,4.05435473691951,0.1830371117506786
2000-05-04,11.938478921580673,6.4987128212577385,3.729243314731796,0.18147544439500626
2000-05-05,11.350772680544138,7.073030703970862,3.097711097711982,-1.6187181722063262
2000-05-06,11.445163388878955,7.698475151608844,1.6601725505407408,-3.175062071067835
2000-05-07,10.484152399896637,8.579212270456,2.038184779300245,-3.9379200802331926
2000-05-08,12.088327530902966,9.179148758509493,1.3387057967018348,-5.39407288333456
2000-05-09,12.607401434732333,10.097723582815005,1.3546183584302667,-8.36089552865825
2000-05-10,13.082869918716458,8.902488644653664,-0.11814612179934314,-8.588411462787994
2000-05-11,13.454144972497703,8.703623183423206,-0.4153566738944242,-6.480741624373914
2000-05-12,14.008587878423175,7.933213867879444,-0.3603043904053496,-7.198837786180361
2000-05-13,15.453496538537777,9.054032273069517,-2.0084974464877745,-7.304950498964752
2000-05-14,15.69663042272087,9.065668768485876,-2.24682151400168,-7.545233511675168
2000-05-15,13.456815665586918,8.763046162005457,-1.543764014082122,-8.06059146399026
2000-05-16,15.0634633119103,8.508920439813085,-0.21286899550400262,-9.121953465878699
2000-05-17,16.45104864919461,7.28586515642683,1.2439192140223605,-8.930925495788998
2000-05-18,14.214128249857751,7.166403365832701,1.9374082518119773,-9.623646981894634
2000-05-19,15.220884626727507,7.620295292383009,2.1519972951632313,-7.696012406771377
2000-05-20,14.918257040563166,8.519001225635382,1.9264642237155183,-7.95331774139819
2000-05-21,16.218917839355754,7.492622310387177,3.6381202103401993,-7.224512393188147
2000-05-22,16.96170406079013,6.926803970902164,4.826716646762652,-9.78558013186655
2000-05-23,16.908095800990623,9.615041192389317,6.907904069127895,-8.81361870291951
2000-05-24,15.82729415442438,8.740334099667306,4.226665579080119,-8.822129046428847
2000-05-25,17.209123215708512,8.30494555907194,3.377147461359604,-10.464964550262629
2000-05-26,18.74539174127378,9.502269831794464,4.209697385973756,-12.61739450505746
2000-05-27,18.92346237386307,10.049047278502247,4.847923430448731,-12.536912852640068
2000-05-28,17.082596181880497,11.468976814916916,3.84849012010937,-11.822030855255012
2000-05-29,18.851307402887763,13.313722003024507,4.022634910855001,-10.963710159007588
2000-05-30,19.75325694876157,14.859320916799186,5.095208455623924,-10.385407316094856
2000-05-31,19.357523454046472,16.03344286159775,5.155177910643575,-11.128710420867934
2000-06-01,20.43587077777781,18.15949796753275,4.6003905768337345,-11.203537808363707
2000-06-02,20.500708904142297,18.889590222681083,6.41516093034329,-12.265886617809604
2000-06-03,20.843234182574992,20.865819851405607,4.672213896006555,-11.676390269842356
2000-06-04,20.94330648250636,21.453156498477266,5.334972510827996,-11.885328225091914
2000-06-05,21.039426847573143,21.457752315992888,5.194867861380588,-12.03876140653359
2000-06-06,21.10249542158528,22.784675542021606,5.089293567753683,-11.285551201321741
2000-06-07,21.056134043246253,21.119841846726597,5.146163343713316,-11.747156487215564
2000-06-08,18.17804523728601,21.38887431208198,7.701101512511578,-12.1087530191209
2000-06-09,18.65589462886368,21.538416091545415,8.114769438258415,-11.636249983569448
2000-06-10,19.244709673611386,23.279328674291293,8.673015993723281,-10.175454868697079
2000-06-11,17.485488093685685,22.936733376676372,8.516777051918934,-10.388173586562901
2000-06-12,17.16865400644344,23.104886350192576,9.071407265531843,-10.971412781143911
2000-06-13,14.872741929938286,22.750492420550614,8.343058858516853,-9.069076911393445
2000-06-14,14.17668974576957,23.47135119458109,9.473924543209776,-8.059505443675985
2000-06-15,15.322409587146023,22.9989776456989,7.025503319689754,-6.92708226358388
2000-06-16,15.761552973636181,22.679430857051237,9.043372813459442,-6.2513107419751925
2000-06-17,16.6324717338474,21.1474931273864,10.099340858848663,-4.850658661381948
2000-06-18,17.023124890660753,22.318660612507003,7.49538639326398,-4.106418287027451
2000-06-19,15.462278094514037,23.059001825731674,9.227153188527181,-5.194097894981658
2000-06-20,16.304534994279578,22.86453320343402,9.733723048911052,-4.592552185077136
2000-06-21,15.29926288656465,23.102253932381284,10.133542565978448,-5.5112676991729765
2000-06-22,14.346287514448097,23.651961334826595,9.570299658626737,-5.316202773916813
2000-06-23,12.979738667619236,22.812281758832853,8.246265201148862,-4.927645873370999
2000-06-24,12.91067993762364,23.284764036421944,9.004716179666168,-3.339553072174803
2000-06-25,11.460740943544183,22.73259915005041,10.283129235190597,-3.3784032048908945
2000-06-26,10.812514550631503,23.047559856152994,9.280608679676996,-2.539796546731524
2000-06-27,11.251612494687233,23.667143064602982,9.251099214853449,-1.5827076297514893
2000-06-28,10.837828882913788,25.267391379797708,9.045666629240902,-2.2995841792245457
2000-06-29,9.311593061585326,26.562256048525953,8.463466452294098,-1.7941034228497557
2000-06-30,9.321191538625662,26.711971316374537,9.305503700190258,-1.6845532416370712
2000-07-01,9.141341417093516,25.546700459117567,8.853007607439359,-3.4798178610814734
2000-07-02,9.071006128937245,25.30581436452199,10.611962485822428,-5.27846292940232
2000-07-03,10.12933083463636,25.162537610019395,12.253922036766875,-7.690266013637258
2000-07-04,8.487320072396113,26.09804154873856,12.044844993260755,-8.19551850709923
2000-07-05,8.259148953535327,26.582110676013244,14.120338358670905,-7.813834369979853
2000-07-06,8.219256601724233,27.65983883727838,14.77129756811535,-7.6381448380181
2000-07-07,7.47848466894983,27.554821007028053,16.248686992172946,-7.332015435993515
2000-07-08,9.170098470537434,27.88866212018891,17.722926489398194,-8.265885817488929
2000-07-09,9.726589950725282,28.88564713946268,18.531351632462506,-7.555927736279964
2000-07-10,10.029880639470209,27.273293416180238,18.231769658037646,-8.760516611010937
2000-07-11,10.026297570566093,29.55029844241289,15.497346440978276,-9.939643348977846
2000-07-12,9.225287352756435,30.613836877407977,15.518128852878837,-9.732425689021552
2000-07-13,9.190716429454667,30.139552007708367,17.297424539336205,-9.963720903244663
2000-07-14,8.862477746742504,29.37616940765414,18.272549708633637,-10.702880568181234
2000-07-15,8.18318012619768,27.867262794747514,15.982168281870521,-12.025019595495978
2000-07-16,10.23846371165804,28.0390982384533,17.344284247542397,-11.938750141171528
2000-07-17,10.465945294207557,29.013844745023437,18.017544106363214,-11.896182336272922
2000-07-18,11.260852034675697,30.059888360446543,18.629347171886373,-13.00524759445697
2000-07-19,10.998694349827703,30.42733316941885,18.028656660149007,-13.969792532543341
2000-07-20,10.290798273393335,30.383161157604928,17.354132132040082,-14.17195324912688
2000-07-21,11.0148453299019,29.979528940668953,19.050305659013322,-15.846453168977586
2000-07-22,12.963282611134623,28.283416770388072,20.87011173331407,-16.402117569458312
2000-07-23,10.860442570936899,28.054762794493882,20.298790557252545,-17.531136500911156
2000-07-24,11.494261623203181,26.68101957119682,20.64542575431009,-18.353911700795766
2000-07-25,10.884766412623689,25.82533183636364,19.97036401302443,-16.87144881499359
2000-07-26,10.937673427003396,26.47031687275898,19.99715048169159,-16.073426790689982
2000-07-27,10.782691349588907,28.276430052383887,20.35416937514618,-18.575981923060954
2000-07-28,11.003041577152018,28.27501799711806,21.925944452002426,-18.834213871601747
2000-07-29,10.890362888004066,27.740023135683195,22.311240523860583,-19.540644155007808
2000-07-30,11.326818377186498,27.21660454984295,21.970813868556093,-19.81903769437957
2000-07-31,10.628153358511799,26.986932424376178,23.318839180669226,-19.568832845418804
2000-08-01,9.81058153624272,26.410124135823214,25.213476917585236,-19.371990787005004
2000-08-02,9.424309368692382,26.222783479037687,24.921117991050355,-19.198540466599923
2000-08-03,10.43590991512452,28.907087795186836,24.01537737876348,-17.141222198968887
2000-08-04,11.109827155880636,28.7480834355039,23.44622264938994,-17.681161590766415
2000-08-05,9.017028458317807,28.299748499959644,22.049033466128225,-17.44196256757668
2000-08-06,9.410449064678314,27.11836003948787,22.52181872662624,-17.673996816268886
2000-08-07,9.987330197355504,27.51747046350577,22.072770913523414,-17.45909598324341
2000-08-08,9.384415580904417,26.478514724391847,20.40057884948536,-17.7798880699087
2000-08-09,7.653035994626401,26.744879945755912,22.049150321034688,-18.02893878209298
2000-08-10,8.34016653325493,26.351970005640663,20.879376129879173,-17.500983713927084
2000-08-11,7.474590932951597,26.50908176116002,19.918889438145158,-14.981105042275466
2000-08-12,7.201497658597732,26.520817887743085,21.046917994953553,-15.713270737597576
2000-08-13,5.752282825820252,26.52266465545581,21.70099234749598,-14.763220778180369
2000-08-14,5.568308785650267,25.87122198161294,21.444107006335273,-13.178842575876196
2000-08-15,6.975210747291405,26.376007045114612,20.847274567612896,-13.350916542218439
2000-08-16,7.340603670357215,25.41534279031131,21.270843126158166,-13.718614006016686
2000-08-17,7.184606669466978,25.64746196785428,21.538381035522907,-12.321035494223064
2000-08-18,6.459889484622396,24.30539203623142,21.560147918984597,-11.919994089344348
2000-08-19,6.8744122146010795,23.269058771232437,20.013105327459247,-12.933935295405382
2000-08-20,8.165247633169882,22.81107077438221,21.585757017385287,-11.100805077076622
2000-08-21,9.266492888079531,23.461409266154163,20.853438039015096,-9.919926231764736
2000-08-22,10.621395151809226,25.05675769883727,20.196855802061393,-7.898364749533695
2000-08-23,11.038207532983108,23.51711730395015,20.535700342561697,-7.064448055436817
2000-08-24,9.97826801905442,23.608514928471344,19.75253177687389,-5.323374146734635
2000-08-25,10.706452050136884,23.867982338821857,20.43457074737493,-4.330988097451433
2000-08-26,10.534106130903854,23.112411066479027,19.445742674842258,-3.9123841410795475
2000-08-27,11.26385706410291,22.300724297227287,19.413194189910424,-4.059052880641795
2000-08-28,11.735267715349583,20.73819403716316,18.659084087881748,-3.577336206707205
2000-08-29,11.032285314972858,19.281934701020973,17.99456852696877,-3.6792611081583324
2000-08-30,10.037222763153046,19.101243545963058,16.572603641024276,-4.336375016086375
2000-08-31,11.377120453854324,19.208793214768637,15.774591093388473,-4.506398318313215
2000-09-01,12.293292859381292,20.1913760019585,15.462061305029499,-6.095697934154396
2000-09-02,11.81114283447254,20.330598044068914,16.475953217462568,-7.433184712407695
2000-09-03,12.563113988882494,19.95710124515965,17.271536380357468,-7.707473948778519
2000-09-04,11.941760753658889,19.16727054458714,16.281660029810187,-8.788316474392339
2000-09-05,14.02597488063191,20.625082252251534,16.196302768103884,-8.351223907152338
2000-09-06,13.490131679469478,21.54746011781869,17.457979165183723,-8.034496536094291
2000-09-07,13.335608712433691,21.750695242524902,18.15227478576092,-8.610473553667429
2000-09-08,12.410960024407967,21.904998970210183,17.513148677310163,-8.212519570393123
2000-09-09,11.519193536602993,21.273431573071317,16.123346237728843,-7.687703567982632
2000-09-10,10.657837789315895,20.932730003548077,18.202210276133506,-4.925095544703414
2000-09-11,12.459742748914412,21.700620712673416,18.026372552843014,-4.938592786468791
2000-09-12,10.996121208904539,21.93879877028475,19.134360616786143,-7.0059398893846225
2000-09-13,11.835109970718127,19.958871978881863,17.09542423699612,-7.8258735384588585
2000-09-14,10.705862671130532,19.61245773636264,15.271876686347714,-9.166053297564574
2000-09-15,8.861824536940182,21.017053431505747,16.26172066936142,-8.409201683216764
2000-09-16,7.601242221058104,20.927334841185406,17.166896280939884,-7.579970239616527
2000-09-17,7.367982598997384,20.40355087729059,16.339536304886803,-6.319501521620719
2000-09-18,7.673668465694314,19.49150858136398,16.546755358174746,-7.807489970393879
2000-09-19,7.684552154908,19.005049438490992,16.631825213349266,-9.160857169646484
2000-09-20,6.896058347581204,20.814222548475,16.85127481714404,-10.00695176531483
2000-09-21,5.59617505915235,21.457067726981816,16.423619398823813,-9.403575187942545
2000-09-22,4.454283479417292,21.940877539785195,15.56746653039875,-9.92487258027791
2000-09-23,4.824293719266042,21.929473640433102,16.126673345547164,-10.55240683087512
2000-09-24,4.536012734131542,20.507331768073495,14.950439253349911,-7.518107070036676
2000-09-25,4.531536163267187,19.27899407794028,15.966136371984653,-8.339424919696985
2000-09-26,5.122335378413657,18.705097204200104,16.100624129889503,-8.111719350177552
2000-09-27,5.719639903095652,17.74659686553365,15.442680356018444,-7.112077678110432
2000-09-28,3.7399492340750102,17.400398570380677,13.162090194953187,-5.65237946785312
2000-09-29,3.7512490594108385,16.45706642572418,11.609111104401768,-6.383719178179939
2000-09-30,5.223702563256939,15.266257390501197,10.974896979914996,-4.723529600128108
2000-10-01,5.159655131096054,14.764371841726101,10.917022876250607,-4.790142404841703
2000-10-02,7.394824627629907,13.529659969365985,10.862610226811578,-7.149496272409629
2000-10-03,6.118473181019414,13.680684683760195,12.196117539143433,-7.8098454110178555
2000-10-04,4.946567677216905,14.577335726296207,13.20134560023442,-8.44563821523219
2000-10-05,5.878164932994724,11.939255906174179,12.437422866157124,-9.069242672871903
2000-10-06,6.214631064247617,11.112608131848054,11.965424162489667,-6.794408556862592
2000-10-07,6.592617883215725,10.04434141782805,12.741161426870416,-7.128950223585679
2000-10-08,7.2719602517268305,9.729319654203515,12.954344856306584,-7.8625741719419135
2000-10-09,7.865941787416699,9.639677333679517,13.862978193733845,-7.159805602547547
2000-10-10,9.360270649830458,9.20732484017684,15.991518744576586,-6.640281471703503
2000-10-11,8.61048110837635,10.165489196609759,14.992889056761742,-6.877951863244556
2000-10-12,9.327402593124944,9.998462425261064,15.564745623262917,-7.744120690027328
2000-10-13,9.667982687741231,12.84434560582086,16.784583746625714,-8.516377270004904
2000-10-14,10.753768272226482,13.797118177937541,18.926148378725692,-8.738560569029014
2000-10-15,10.79767816198999,13.566713629572833,19.57208828111218,-7.693383502135177
2000-10-16,10.61929829141325,12.23122288560583,19.212231085734587,-4.7904149250619295
2000-10-17,10.168294177602984,12.412796658184138,20.159719148540084,-4.353550384283781
2000-10-18,10.657687581355239,11.744997451896046,21.382412874502943,-4.628728729771838
2000-10-19,11.075840899209556,12.29156393389608,21.39482494994357,-5.57228651661768
2000-10-20,12.630331157074316,11.85512290471517,21.224065809582022,-6.085006565927404
2000-10-21,11.587497122357016,11.672042234580218,19.666224784530353,-6.972411116311954
2000-10-22,9.986914187777888,12.633768241360825,20.542953582327428,-7.546904306220388
2000-10-23,8.389804689806027,13.388652973460097,20.32109275253577,-5.0517270806834205
2000-10-24,9.40661301234565,14.12924054002214,19.955187592945645,-5.045322805962173
2000-10-25,7.4451583961176375,13.11209267273345,20.382954902015886,-5.356720909361895
2000-10-26,5.010403770728846,13.345751566252023,20.269394414800225,-5.816520868304471
2000-10-27,5.078439282603251,13.660712624421958,19.7631456323991,-7.029004881883742
2000-10-28,4.12666754904282,13.228278631782684,20.203689100063492,-5.143697816849638
2000-10-29,1.9642992139633177,13.020362457600282,19.932754613778602,-6.668978007391338
2000-10-30,0.8414099962272155,10.662821515594656,18.07792808514625,-7.289080057723951
2000-10-31,1.2026475822557412,11.303298459560434,16.737260317693703,-9.325876860923383
2000-11-01,1.199725118912319,13.82259772177615,18.33452332158008,-11.139969986427808
2000-11-02,0.630864033115746,14.768543082536576,18.444239248359423,-11.523507957116495
2000-11-03,1.1537691659100777,15.803623875514457,19.304687778142572,-11.747092915187967
2000-11-04,-0.0500043735084017,16.302747041209873,18.322750034129285,-12.687500327624948
2000-11-05,-0.7474112191421618,16.411217244104755,17.49165295410345,-12.6818830398627
2000-11-06,-2.0585781802767533,16.996742256730823,18.219932345069598,-13.535558768365988
2000-11-07,-2.2222005861797562,14.759530663326165,17.572174151175304,-14.427471526929176
2000-11-08,-3.9442038075262174,15.000440715716621,17.356139536279795,-15.166689428737152
2000-11-09,-4.047001702157333,14.106868776005706,17.194427199171887,-14.152156866676936
2000-11-10,-4.0652624510931235,14.072882965547237,17.244149870389332,-16.227603029326687
2000-11-11,-4.7221762272833026,13.561296997597486,16.66223882820904,-16.396292416856028
2000-11-12,-3.4638100428998806,11.878298701223606,16.3656419145829,-14.00986955778352
2000-11-13,-3.1521140060540502,13.172939397200473,15.877624062184802,-13.15185692354297
2000-11-14,-2.727296998578647,14.524077805656955,16.505602816828933,-13.32899486549446
2000-11-15,-3.182626796304791,14.569085077003164,18.460966535808094,-14.250201684729866
2000-11-16,-3.712345794078735,15.241428926943623,17.434796773451225,-14.516012948705685
2000-11-17,-5.736740071721535,17.898876653604734,18.486290574381876,-14.94868970390134
2000-11-18,-4.874353539036744,19.004278481388106,18.23563865120093,-14.456490092385454
2000-11-19,-4.760103514087657,18.713640731398552,18.086029579954594,-14.277480046729
2000-11-20,-5.090792640917971,19.354096127005576,18.73486132862712,-15.140807517902047
2000-11-21,-6.005013246908739,18.58539640716159,19.147150131087603,-16.02860722828672
2000-11-22,-6.282298607887922,17.712883570637064,17.846166974860605,-16.03740886676168
2000-11-23,-6.557710601689155,18.100790382267977,15.923560082479455,-15.67119032294482
2000-11-24,-6.521308390057322,17.780813494805432,15.912413591110258,-14.422866498240085
2000-11-25,-7.234026249598711,18.671470557904918,16.563364558212843,-14.976433182038077
2000-11-26,-6.204485535216538,18.807264841132177,17.640383099913684,-15.153350745926806
2000-11-27,-7.516502981458565,18.74195438636936,16.39835849784192,-15.642347316962555
2000-11-28,-8.488167654614502,18.65025832541141,16.780249986484932,-15.470657923278532
2000-11-29,-7.013119606694977,18.486210331648994,16.305859404776804,-14.713538635056635
2000-11-30,-6.68025328143794,18.97873363715148,18.398532866711275,-13.727849613538842
2000-12-01,-6.111777634119147,19.120861070093152,18.462563092997783,-13.956025036984352
2000-12-02,-7.944407323289934,18.646004070677698,18.929827678428907,-13.333619167804445
2000-12-03,-7.933202086720979,18.173935517255046,18.846911699321883,-13.454585255909757
2000-12-04,-9.73267718049676,17.396379374512478,17.447203896236378,-13.62425850233833
2000-12-05,-11.995387721409186,18.385942882760272,17.93039725981733,-13.92055293515394
2000-12-06,-11.135427877489615,18.401285593050805,17.968102612660722,-13.301235340747182
2000-12-07,-9.985725591598353,20.08297094508353,17.207789032199745,-15.239857421216964
